Nitrogen,Potassium,Phosphorous,Fertilizer Name
7,31,35,Fourteen-Thirty Five-Fourteen
8,9,14,Twenty-Twenty
17,19,18,Seventeen-Seventeen-Seventeen
14,15,12,Seventeen-Seventeen-Seventeen
35,0,0,Urea
5,19,15,Ten-Twenty Six-Twenty Six
16,10,12,Seventeen-Seventeen-Seventeen
8,11,7,Twenty-Twenty
12,43,43,DAP
12,11,11,Twenty-Twenty
11,13,20,Seventeen-Seventeen-Seventeen
10,20,21,Ten-Twenty Six-Twenty Six
10,8,9,Twenty-Twenty
6,13,5,Twenty-Twenty
22,0,16,Twenty Eight-Twenty Eight
39,0,0,Urea
6,33,30,Fourteen-Thirty Five-Fourteen
9,11,5,Twenty-Twenty
21,0,22,Twenty Eight-Twenty Eight
41,0,0,Urea
8,22,15,Ten-Twenty Six-Twenty Six
6,13,9,Twenty-Twenty
39,0,0,Urea
11,45,45,DAP
18,14,18,Seventeen-Seventeen-Seventeen
12,15,18,Ten-Twenty Six-Twenty Six
36,0,0,Urea
12,17,15,Ten-Twenty Six-Twenty Six
10,34,28,Fourteen-Thirty Five-Fourteen
15,42,37,DAP
38,0,0,Urea
8,34,28,Fourteen-Thirty Five-Fourteen
22,0,20,Twenty Eight-Twenty Eight
35,0,0,Urea
24,0,15,Twenty Eight-Twenty Eight
17,13,15,Seventeen-Seventeen-Seventeen
15,37,41,DAP
12,15,12,Seventeen-Seventeen-Seventeen
20,20,17,Seventeen-Seventeen-Seventeen
7,29,34,Fourteen-Thirty Five-Fourteen
21,0,19,Twenty Eight-Twenty Eight
12,16,11,Seventeen-Seventeen-Seventeen
14,45,38,DAP
7,20,24,Ten-Twenty Six-Twenty Six
7,7,6,Twenty-Twenty
23,0,16,Twenty Eight-Twenty Eight
5,25,18,Ten-Twenty Six-Twenty Six
21,0,18,Twenty Eight-Twenty Eight
14,25,22,Ten-Twenty Six-Twenty Six
14,24,19,Ten-Twenty Six-Twenty Six
8,30,33,Fourteen-Thirty Five-Fourteen
21,0,16,Twenty Eight-Twenty Eight
44,0,0,Urea
23,0,24,Twenty Eight-Twenty Eight
11,6,8,Twenty-Twenty
10,20,17,Seventeen-Seventeen-Seventeen
20,14,15,Seventeen-Seventeen-Seventeen
15,9,6,Twenty-Twenty
17,18,12,Seventeen-Seventeen-Seventeen
9,8,9,Twenty-Twenty
5,10,11,Twenty-Twenty
41,0,0,Urea
10,15,19,Seventeen-Seventeen-Seventeen
37,0,0,Urea
22,0,17,Twenty Eight-Twenty Eight
10,6,15,Twenty-Twenty
24,0,25,Twenty Eight-Twenty Eight
5,30,35,Fourteen-Thirty Five-Fourteen
12,42,38,DAP
5,29,35,Fourteen-Thirty Five-Fourteen
15,40,44,DAP
22,0,17,Twenty Eight-Twenty Eight
16,18,14,Seventeen-Seventeen-Seventeen
10,40,45,DAP
13,11,11,Twenty-Twenty
20,0,17,Twenty Eight-Twenty Eight
6,8,5,Twenty-Twenty
43,0,0,Urea
9,11,7,Twenty-Twenty
35,0,0,Urea
36,0,0,Urea
5,15,15,Ten-Twenty Six-Twenty Six
13,35,41,DAP
38,0,0,Urea
16,19,17,Seventeen-Seventeen-Seventeen
6,29,29,Fourteen-Thirty Five-Fourteen
15,19,20,Seventeen-Seventeen-Seventeen
13,40,35,DAP
35,0,0,Urea
13,12,11,Twenty-Twenty
12,18,18,Ten-Twenty Six-Twenty Six
45,0,0,Urea
10,42,37,DAP
10,13,12,Twenty-Twenty
7,23,16,Ten-Twenty Six-Twenty Six
13,16,11,Seventeen-Seventeen-Seventeen
8,9,15,Twenty-Twenty
21,0,15,Twenty Eight-Twenty Eight
14,44,37,DAP
8,19,16,Ten-Twenty Six-Twenty Six
41,0,0,Urea
21,0,15,Twenty Eight-Twenty Eight
10,43,35,DAP
6,15,6,Twenty-Twenty
14,12,13,Twenty-Twenty
9,16,25,Ten-Twenty Six-Twenty Six
14,21,21,Ten-Twenty Six-Twenty Six
10,33,34,Fourteen-Thirty Five-Fourteen
16,18,12,Seventeen-Seventeen-Seventeen
15,21,25,Ten-Twenty Six-Twenty Six
13,38,42,DAP
10,15,24,Ten-Twenty Six-Twenty Six
38,0,0,Urea
45,0,0,Urea
5,23,15,Ten-Twenty Six-Twenty Six
13,18,10,Seventeen-Seventeen-Seventeen
11,25,21,Ten-Twenty Six-Twenty Six
5,5,15,Twenty-Twenty
5,33,30,Fourteen-Thirty Five-Fourteen
7,35,29,Fourteen-Thirty Five-Fourteen
13,18,16,Ten-Twenty Six-Twenty Six
7,14,12,Twenty-Twenty
12,45,35,DAP
7,23,24,Ten-Twenty Six-Twenty Six
24,0,25,Twenty Eight-Twenty Eight
9,31,30,Fourteen-Thirty Five-Fourteen
10,37,43,DAP
5,22,16,Ten-Twenty Six-Twenty Six
5,18,19,Ten-Twenty Six-Twenty Six
15,13,8,Twenty-Twenty
5,34,31,Fourteen-Thirty Five-Fourteen
39,0,0,Urea
44,0,0,Urea
38,0,0,Urea
21,0,19,Twenty Eight-Twenty Eight
9,35,32,Fourteen-Thirty Five-Fourteen
6,14,6,Twenty-Twenty
16,17,18,Seventeen-Seventeen-Seventeen
7,15,24,Ten-Twenty Six-Twenty Six
10,23,22,Ten-Twenty Six-Twenty Six
15,45,37,DAP
7,31,31,Fourteen-Thirty Five-Fourteen
10,16,24,Ten-Twenty Six-Twenty Six
21,0,21,Twenty Eight-Twenty Eight
15,18,15,Ten-Twenty Six-Twenty Six
14,21,23,Ten-Twenty Six-Twenty Six
13,14,16,Seventeen-Seventeen-Seventeen
38,0,0,Urea
6,33,34,Fourteen-Thirty Five-Fourteen
24,0,23,Twenty Eight-Twenty Eight
14,35,44,DAP
42,0,0,Urea
36,0,0,Urea
44,0,0,Urea
24,0,15,Twenty Eight-Twenty Eight
6,28,28,Fourteen-Thirty Five-Fourteen
12,39,38,DAP
9,33,34,Fourteen-Thirty Five-Fourteen
11,19,15,Seventeen-Seventeen-Seventeen
6,29,34,Fourteen-Thirty Five-Fourteen
21,0,23,Twenty Eight-Twenty Eight
14,41,42,DAP
21,0,24,Twenty Eight-Twenty Eight
11,18,10,Seventeen-Seventeen-Seventeen
25,0,16,Twenty Eight-Twenty Eight
12,37,39,DAP
42,0,0,Urea
19,17,17,Seventeen-Seventeen-Seventeen
14,21,25,Ten-Twenty Six-Twenty Six
45,0,0,Urea
14,5,6,Twenty-Twenty
41,0,0,Urea
22,0,23,Twenty Eight-Twenty Eight
12,15,20,Seventeen-Seventeen-Seventeen
10,38,40,DAP
15,19,11,Seventeen-Seventeen-Seventeen
11,16,18,Ten-Twenty Six-Twenty Six
12,36,38,DAP
16,18,13,Seventeen-Seventeen-Seventeen
24,0,19,Twenty Eight-Twenty Eight
8,34,28,Fourteen-Thirty Five-Fourteen
11,17,18,Ten-Twenty Six-Twenty Six
24,0,20,Twenty Eight-Twenty Eight
24,0,16,Twenty Eight-Twenty Eight
20,0,16,Twenty Eight-Twenty Eight
11,43,45,DAP
5,9,13,Twenty-Twenty
12,16,17,Seventeen-Seventeen-Seventeen
12,10,13,Seventeen-Seventeen-Seventeen
17,15,13,Seventeen-Seventeen-Seventeen
25,0,21,Twenty Eight-Twenty Eight
14,36,42,DAP
13,20,16,Seventeen-Seventeen-Seventeen
15,25,17,Ten-Twenty Six-Twenty Six
14,44,45,DAP
16,12,14,Seventeen-Seventeen-Seventeen
38,0,0,Urea
15,37,35,DAP
11,21,25,Ten-Twenty Six-Twenty Six
7,15,18,Ten-Twenty Six-Twenty Six
24,0,18,Twenty Eight-Twenty Eight
15,13,11,Seventeen-Seventeen-Seventeen
10,45,44,DAP
12,5,11,Twenty-Twenty
14,13,20,Seventeen-Seventeen-Seventeen
8,20,21,Ten-Twenty Six-Twenty Six
5,15,22,Ten-Twenty Six-Twenty Six
15,35,45,DAP
6,10,5,Twenty-Twenty
